1,2,3,4,5,6,7,8,9,10,11,12,label
7.5874475815884965, -3.1209851838412557, -0.25202740715783034, -0.5674962371984564, -0.21518300478669317, -0.2988277042544411, -0.08774971125268519, -0.17625600544106113, 0.029501809960415248, 0.03686110851963463, 0.032447341632083106, -0.10545189739979072,1
-2.1884792952377117, -0.4287478927824794, -0.5111579063641473, -0.8486083776702635, 0.7445708059640448, -0.8976961626283873, 0.4750274197670781, -0.3008628629171985, 0.4188606095866259, 0.11125273366175926, -0.2484548646374166, 0.014166094278537156,1
-2.718688706293105, 0.3582601446975477, 0.20699264589357408, -0.6353600933941136, 0.7577262504568827, -0.7377727485090247, 0.03264588437226841, -0.4010845916813726, 0.2170793749020617, -0.2216002782898233, 0.027283782483542716, -0.024334395660505284,1
5.892204618342136, -4.1518877479006635, -0.3169437631745358, -0.44740504242268253, 0.022070430391914513, -0.005123513623913006, 0.0642339006057028, 0.015559189869199765, 0.027699275270532345, 0.008610700043400681, -0.07310152404433523, -0.1122704029801412,1
0.20013026224960193, -0.17635230850871847, 0.31043282514361215, -0.7985799160038126, 0.058633635199237547, -0.334038144973356, -0.16839298930445873, -0.5660555047706944, -0.11948145730429377, -0.3404061140843039, -0.05618248612169608, -0.21128609580084062,1
0.3050695799077032, -2.4739830892151295, -1.2285723306197214, -0.19448466726540548, -0.7627773490427161, -0.038744327189682806, -0.3297277469680735, -0.16626191236537155, -0.3426586436561064, -0.3022270784086985, -0.13523753585443438, 0.1596548471364008,1
0.5257148005483996, -2.7827480786590617, -2.5627824636227357, -1.1626726672469316, -0.9144125284950497, -0.6114085580885272, -0.11115626805088463, 0.21769843177786286, -0.004574044366137537, -0.40036074726912296, 0.13247123351336962, 0.3940228825596961,1
-1.9051793093056222, -1.2335594180392915, -0.45029620689830746, -0.7583275827825287, -1.2252844446258915, -0.23823090640045105, -0.1754702900992972, 0.12374657068125497, -0.09295445174899714, 0.18746592815472693, 0.02548886236533538, 0.5810473882451397,1
-0.21804704566181252, -1.227528346072298, -0.3556319303685659, 0.1573319589513074, -0.5485816904115437, -0.13226261946836054, -0.5079866139298024, -0.6071742507225548, -0.15706758307381416, 0.37777145472945856, 0.32810709252641707, 0.350243038919172,1
-2.072038456831813, -1.6800352688789213, 0.3832223738216709, 0.1508451503644413, -0.7134779192019222, 0.2711385201097619, -0.5362693871232487, -0.30544985558762267, -0.041380399300455034, 0.0831446290986727, -0.053030089294498955, 0.3123664423346594,1
1.3008714036498945, -0.6502358456344522, 0.16087598571232475, -1.1936643044691237, 0.4844742644189051, -1.2251070460993712, 0.4534329873467821, -0.8242259141669896, -0.04900705725642955, -0.12478286143052265, 0.08311307420378446, -0.07161286828680864,1
-0.33945747996617137, -0.21071454788367136, -0.03702514874525181, -1.3441248879963523, 0.9954023809682062, -1.3931540294574278, 0.8746498079247358, -0.5219752763349068, -0.005149791666531372, -0.15375408305985952, 0.0005763879324287739, 0.01631577242661501,1
-0.2497515127961852, -0.8201682263402624, -0.10990231327601918, -1.4493871698271494, 0.5688746736480337, -1.4232769608870783, 0.5570695634880688, -0.5387772504534588, 0.03745102347507822, -0.11876813416897172, -0.03966317160059975, -0.1962482124464563,1
0.00482972901582062, -0.5251062297616022, -0.3365974902297102, -1.4734266390449273, 0.9566067044377804, -1.3578831037685712, 0.9948029589229722, -0.904599071088313, -0.06361629382386055, -0.18168671482567783, -0.007904353020256492, 0.05726128204561228,1
-1.5639592917616776, -0.6625153212720895, 0.2626056751954747, -1.0321574422247148, 0.7417568781694609, -1.0383862243704272, 0.6291883203010163, -0.3373774761104984, -0.0683959365135486, -0.46405074506156957, 0.05065950122875733, -0.07640159189390765,1
-2.991049044112288, -1.1005912550893393, 0.4927823771723257, -0.8036749488455291, 0.333952653411445, -0.6780011037397505, 0.24873737994079737, -0.36666048271838053, 0.16581904505241515, -0.31534042784277977, 0.18781977192453878, -0.07042407668877862,1
-3.8535426699333564, 0.625050434028929, 0.46622957130223536, -0.7196709696188897, 0.6650972244248234, -0.30862408802437474, 0.2097522836570586, -0.06182430923877512, 0.26619620363568525, -0.39621078489102207, 0.14251992056724472, -0.09174518006977217,1
-1.6215831810013848, 0.2339147433281529, -0.07147676512321767, -1.4539147208598198, -0.04907964523459811, -1.0271094209233222, -0.17259281036598637, -0.22585806665539127, 0.27381357311965426, -0.5030925493394311, -0.040979363038944526, -0.3163384717659757,1
-15.451422886708267, -2.427044893253731, 0.22003500584082847, -0.5413423246344456, -0.03325132965454702, -0.4544870325240355, 0.035583879560144055, -0.26141971586351903, -0.029009681856566986, -0.1364257735486171, -0.13550147862150258, -0.20196717193310545,1
0.48191552506154617, -0.8916317867688497, -0.7548382241672342, -0.8687709600173539, 0.5144165638260011, -1.3325848195731285, 0.7029836307507057, -0.3899479608652549, 0.06444476593168565, 0.48374622761410035, -0.06923058972621458, 0.2985002475810105,1
0.7282308510842589, -1.487645402107396, 0.9219113280492853, -0.34158362542081994, 0.4029025447961641, -0.4874678629837977, 0.4091516775397478, -0.24299017914155335, 0.050245811176181786, -0.09211067803303877, 0.01335426943850791, -0.390686964161739,1
0.08406328648884401, -1.6580927780089694, -0.6377203394018744, -0.9681706713519912, 1.4749282917192155, -1.2154902354570318, 1.4398080177170154, -0.6123347740354583, -0.3823325755853837, 0.2354971390731768, -0.4040343003556543, -0.09731473312197743,1
1.2894798307477262, -1.2910032258638224, 0.14464574841702935, -1.039256268216344, 0.4022211566398284, -1.3402353396694262, 0.310842258339628, -0.49450259440423805, 0.07169865207844957, -0.026070208156947584, 0.1009227203292446, -0.09132173243111168,1
-8.515338524450673, -2.1993207663179164, 0.5843836476689369, -0.6195191362864573, -0.23198364445014596, -0.958749848299776, -0.2665394516910542, -0.3546218947217271, 0.20644402472214005, 0.09748442391095295, 0.32686865684839306, 0.03099960147444008,1
